--------------------------------------------------------------------------------
KEYWORD                        | OCCURRENCES
hi                             | Interaction: greet_hi (en), Interaction: greet_hi (en), Interaction: greet_hello (en)
high bp                        | Department: general_medicine (en), Department: cardiology_unit_1 (en)
hii                            | Interaction: greet_hi (en), Interaction: greet_hi (en), Interaction: greet_hello (en)
lab                            | Department: laboratory (en), Department Alias: laboratory, Interaction: loc_sample_collection (en), Interaction: loc_lab (en), Interaction: lab_diagnostics (en)
lab report                     | Interaction: loc_reports (en), Interaction: reports_location (en)
laboratory                     | Interaction: loc_lab (en), Interaction: lab_diagnostics (en)
low bp                         | Department: general_medicine (en), Department: cardiology_unit_1 (en)
medical store                  | Department: pharmacy (en), Department Alias: pharmacy, Interaction: loc_pharmacy (en)
meeting time                   | Interaction: info_visiting_hours (en), Interaction: visiting_hours (en)
mri                            | Department: radiology (en), Interaction: loc_mri (en)
namaste                        | Interaction: greet_hi (en), Interaction: greet_namaste (en)
neuro                          | Department: neurology (en), Department Alias: neurology, Interaction: loc_neurology (en)
neurology                      | Department: neurology (en), Interaction: loc_neurology (en)
nose                           | Department: general_medicine (en), Department: ent (en)
oncology                       | Department: general_opd (en), Interaction: loc_oncology (en)
opd hours                      | Interaction: info_opd_timing (en), Interaction: opd_timings (en)
opd time                       | Interaction: info_opd_timing (en), Interaction: opd_timings (en)
opd timing                     | Interaction: info_opd_timing (en), Interaction: opd_timings (en)
ophthalmology                  | Department: general_medicine (en), Department: ophthalmology (en)
pacemaker                      | Department: cardiology_unit_1 (en), Interaction: loc_pacemaker (en)
pain in chest                  | Department: cardiology_unit_1 (en), Interaction: info_cardio_emergency (en)
pathology                      | Department: laboratory (en), Department Alias: laboratory, Interaction: loc_lab (en)
pediatrics                     | Department Alias: general_opd, Department: paediatrics (en), Department Alias: paediatrics
phaarmacy                      | Department Alias: pharmacy, Interaction: loc_pharmacy (en)
pharmacy                       | Department: pharmacy (en), Department: pharmacy (hi), Department: pharmacy (te), Interaction: loc_pharmacy (en)
problem                        | Department: general_opd (en), Interaction: info_complaint (en)
radiology                      | Department: radiology (en), Interaction: loc_ct_scan (en), Interaction: loc_mri (en), Interaction: loc_xray (en)
rashes                         | Interaction: loc_dermatology (en), Interaction: sym_skin (en)
reports                        | Interaction: loc_reports (en), Interaction: reports_location (en)
sample collection              | Interaction: loc_sample_collection (en), Interaction: lab_diagnostics (en)
scan                           | Department: radiology (en), Interaction: loc_ultrasound (en)
severe chest pain              | Department: cardiology_unit_4 (en), Interaction: info_cardio_emergency (en)
skin doctor                    | Department: dermatology (en), Interaction: loc_dermatology (en)
stomach pain                   | Department: medical_gastro (en), Interaction: sym_stomach (en)
support                        | Interaction: help_query (en), Interaction: help_request (en)
test lab                       | Interaction: loc_sample_collection (en), Interaction: loc_lab (en)
test results                   | Interaction: loc_reports (en), Interaction: reports_location (en)
throat                         | Department: general_medicine (en), Department: ent (en)
urine problem                  | Department: general_medicine (en), Interaction: loc_urology (en)
urology                        | Department: urology (en), Interaction: loc_urology (en)
visiting hours                 | Interaction: info_visiting_hours (en), Interaction: visiting_hours (en)
visitor time                   | Interaction: info_visiting_hours (en), Interaction: visiting_hours (en)
weakness                       | Department: general_opd (en), Department: general_medicine (en)
when can visit                 | Interaction: info_visiting_hours (en), Interaction: visiting_hours (en)
when opd open                  | Interaction: info_opd_timing (en), Interaction: opd_timings (en)
x-ray                          | Department: radiology (en), Interaction: loc_xray (en)
xray                           | Department: radiology (en), Interaction: loc_xray (en)
आंख                            | Department: general_medicine (hi), Department: ophthalmology (hi)
आरोग्यश्री                     | Interaction: info_insurance (hi), Interaction: loc_insurance_desk (hi)
इमरजेंसी                       | Department: cardiology_unit_4 (hi), Interaction: loc_emergency (hi)
ईएनटी                          | Department: general_medicine (hi), Department: ent (hi)
उच्च रक्तचाप                   | Department: general_medicine (hi), Department: cardiology_unit_1 (hi)
एमआरआई                         | Department: radiology (hi), Interaction: loc_mri (hi)
ओपीडी कार्ड                    | Department: general_opd (hi), Interaction: loc_new_op (hi)
ओपीडी टाइम                     | Interaction: info_opd_timing (hi), Interaction: opd_timings (hi)
ओपीडी समय                      | Interaction: info_opd_timing (hi), Interaction: opd_timings (hi)
कमजोरी                         | Department: general_opd (hi), Department: general_medicine (hi)
कान                            | Department: general_medicine (hi), Department: ent (hi)
कार्डियोलॉजी                   | Department: cardiology_unit_1 (hi), Interaction: loc_cardiology (hi)
खाना                           | Interaction: loc_canteen (hi), Interaction: info_meals (hi)
खुजली                          | Department: dermatology (hi), Interaction: sym_skin (hi)
खून की जांच                    | Department: radiology (hi), Department: laboratory (hi)
गला                            | Department: general_medicine (hi), Department: ent (hi)
चक्कर आना                      | Department: cardiology_unit_1 (hi), Department: neurology (hi)
चर्म रोग                       | Department: dermatology (hi), Interaction: loc_dermatology (hi)
डेंटल                          | Department: dental (hi), Interaction: loc_dental (hi)
दिल का दर्द                    | Department: cardiology_unit_1 (hi), Interaction: info_cardio_emergency (hi)
नमस्कार                        | Interaction: greet_hi (hi), Interaction: greet_namaste (hi)
नमस्ते                         | Interaction: greet_hi (hi), Interaction: greet_hi (hi), Interaction: greet_hello (hi), Interaction: greet_namaste (hi)
नाक                            | Department: general_medicine (hi), Department: ent (hi)
निम्न रक्तचाप                  | Department: general_medicine (hi), Department: cardiology_unit_1 (hi)
पेट दर्द                       | Department: medical_gastro (hi), Interaction: sym_stomach (hi)
पेशाब में जलन                  | Department: urology (hi), Interaction: sym_urine (hi)
फार्मेसी                       | Department: pharmacy (hi), Interaction: loc_pharmacy (hi)
बच्चों का डॉक्टर               | Department: paediatrics (hi), Interaction: loc_paediatric (hi)
बाल रोग                        | Department: paediatrics (hi), Interaction: loc_paediatric (hi)
बिलिंग                         | Interaction: loc_discharge_counter (hi), Interaction: loc_ip_billing (hi), Interaction: billing_location (hi)
बुखार                          | Department: general_opd (hi), Department: general_medicine (hi)
ब्लड टेस्ट                     | Department: laboratory (hi), Interaction: loc_sample_collection (hi), Interaction: lab_diagnostics (hi)
भोजन                           | Interaction: loc_canteen (hi), Interaction: info_meals (hi)
मदद                            | Interaction: greet_hello (hi), Interaction: help_query (hi), Interaction: help_request (hi)
मिलने का समय                   | Interaction: info_visiting_hours (hi), Interaction: visiting_hours (hi)
मेडिकल                         | Department: pharmacy (hi), Interaction: loc_pharmacy (hi)
यूरोलॉजी                       | Department: urology (hi), Interaction: loc_urology (hi)
राम राम                        | Interaction: greet_hi (hi), Interaction: greet_namaste (hi)
रिजल्ट                         | Interaction: loc_reports (hi), Interaction: reports_location (hi)
रिपोर्ट                        | Interaction: loc_reports (hi), Interaction: reports_location (hi)
रेडियोलॉजी                     | Department: radiology (hi), Interaction: loc_xray (hi)
लैब                            | Department: laboratory (hi), Interaction: loc_sample_collection (hi), Interaction: loc_lab (hi), Interaction: lab_diagnostics (hi)
लो बीपी                        | Department: general_medicine (hi), Department: cardiology_unit_1 (hi)
शिकायत                         | Interaction: info_complaint (hi), Interaction: info_feedback (hi)
समस्या                         | Department: general_opd (hi), Interaction: info_complaint (hi)
सहायता                         | Interaction: greet_hello (hi), Interaction: help_query (hi), Interaction: help_request (hi)
सांस की तकलीफ                  | Department: pulmonary_medicine (hi), Interaction: sym_breathing (hi)
सीने में दर्द                  | Department: cardiology_unit_1 (hi), Interaction: info_cardio_emergency (hi)
स्कैन                          | Department: radiology (hi), Interaction: loc_ct_scan (hi), Interaction: loc_mri (hi), Interaction: loc_ultrasound (hi)
हाई बीपी                       | Department: general_medicine (hi), Department: cardiology_unit_1 (hi)
हार्ट अटैक                     | Department: cardiology_unit_4 (hi), Interaction: info_cardio_emergency (hi)
हेलो                           | Interaction: greet_hi (hi), Interaction: greet_hello (hi), Interaction: greet_hi (hi), Interaction: greet_hello (hi)
అధిక రక్తపోటు                  | Department: general_medicine (te), Department: cardiology_unit_1 (te)
అలర్జీ                         | Department: dermatology (te), Interaction: sym_skin (te)
అల్ప రక్తపోటు                  | Department: general_medicine (te), Department: cardiology_unit_1 (te)
అల్పాహారం                      | Interaction: loc_canteen (te), Interaction: info_meals (te)
ఆంకాలజీ                        | Department: general_opd (te), Interaction: loc_oncology (te)
ఆరోగ్యశ్రీ                     | Interaction: info_insurance (te), Interaction: loc_insurance_desk (te)
ఆహారం                          | Interaction: loc_canteen (te), Interaction: info_meals (te)
ఇన్ పేషెంట్                    | Interaction: loc_ip_billing (te), Interaction: info_meals (te)
ఈఎన్టీ                         | Department: general_medicine (te), Department: ent (te)
ఎంఆర్ఐ                         | Department: radiology (te), Interaction: loc_mri (te)
ఎప్పుడు కలవచ్చు                | Interaction: info_visiting_hours (te), Interaction: visiting_hours (te)
ఎముకల డాక్టర్                  | Department: general_medicine (te), Department: orthopaedics (te)
ఓపీడి టైమ్                     | Interaction: info_opd_timing (te), Interaction: opd_timings (te)
ఓపీడి సమయం                     | Interaction: info_opd_timing (te), Interaction: opd_timings (te)
కడుపు నొప్పి                   | Department: medical_gastro (te), Interaction: sym_stomach (te)
కన్ను                          | Department: general_medicine (te), Department: ophthalmology (te)
కార్డియాలజీ                    | Department: cardiology_unit_1 (te), Interaction: loc_cardiology (te)
కాళ్లు వాపు                    | Department: cardiology_unit_1 (te), Department: vascular_surgery (te)
గైడ్                           | Interaction: greet_hello (te), Interaction: help_query (te)
గొంతు                          | Department: general_medicine (te), Department: ent (te)
గ్యాస్ సమస్య                   | Department: medical_gastro (te), Department: laboratory (te)
చెవి                           | Department: general_medicine (te), Department: ent (te)
ఛాతీ నొప్పి                    | Department: cardiology_unit_1 (te), Interaction: info_cardio_emergency (te)
జ్వరం                          | Department: general_opd (te), Department: general_medicine (te)
డాక్టర్                        | Department: general_opd (te), Interaction: info_evening_clinics (te)
డెంటల్                         | Department: dental (te), Interaction: loc_dental (te)
తల తిరగడం                      | Department: general_medicine (te), Department: cardiology_unit_1 (te), Department: neurology (te)
దంతాల సమస్య                    | Interaction: loc_dental (te), Interaction: sym_dental (te)
దురద                           | Department: dermatology (te), Interaction: sym_skin (te)
నమస్కారం                       | Interaction: greet_hi (te), Interaction: greet_hello (te), Interaction: greet_namaste (te)
నమస్తే                         | Interaction: greet_hi (te), Interaction: greet_namaste (te)
నీరసం                          | Department: general_opd (te), Department: general_medicine (te)
పంటి నొప్పి                    | Interaction: loc_dental (te), Interaction: sym_dental (te)
పేమెంట్                        | Interaction: loc_ip_billing (te), Interaction: billing_location (te)
ఫార్మసీ                        | Department: pharmacy (te), Interaction: loc_pharmacy (te)
ఫిర్యాదు                       | Interaction: info_complaint (te), Interaction: info_feedback (te)
ఫీడ్‌బ్యాక్                    | Interaction: info_complaint (te), Interaction: info_feedback (te)
బిల్లింగ్                      | Interaction: loc_discharge_counter (te), Interaction: loc_ip_billing (te), Interaction: billing_location (te)
బీపీ                           | Department: general_medicine (te), Department: cardiology_unit_1 (te)
బ్లడ్ టెస్ట్                   | Department: laboratory (te), Interaction: loc_sample_collection (te), Interaction: lab_diagnostics (te)
భోజనం                          | Interaction: loc_canteen (te), Interaction: info_meals (te)
ముక్కు                         | Department: general_medicine (te), Department: ent (te)
మూత్రంలో మంట                   | Department: urology (te), Interaction: sym_urine (te)
మెడికల్ షాప్                   | Department: pharmacy (te), Interaction: loc_pharmacy (te)
యూరాలజీ                        | Department: urology (te), Interaction: loc_urology (te)
రిజిస్ట్రేషన్                  | Interaction: loc_admission_counter (te), Interaction: info_appointment (te), Interaction: loc_new_op (te)
రేడియాలజీ                      | Department: radiology (te), Interaction: loc_xray (te)
లో బీపీ                        | Department: general_medicine (te), Department: cardiology_unit_1 (te)
ల్యాబ్                         | Department: laboratory (te), Interaction: loc_sample_collection (te), Interaction: loc_lab (te), Interaction: lab_diagnostics (te)
వాంతులు                        | Department: general_medicine (te), Department: medical_gastro (te)
శ్వాస ఆడకపోవడం                 | Department: cardiology_unit_2 (te), Department: pulmonary_medicine (te)
శ్వాస సమస్య                    | Interaction: loc_cardiology (te), Interaction: sym_breathing (te)
సందర్శన సమయం                   | Interaction: info_visiting_hours (te), Interaction: visiting_hours (te)
సహాయం                          | Interaction: greet_hello (te), Interaction: help_query (te), Interaction: help_request (te)
సీటీ స్కాన్                    | Department: radiology (te), Interaction: loc_ct_scan (te)
స్కాన్                         | Department: radiology (te), Interaction: loc_ct_scan (te), Interaction: loc_mri (te), Interaction: loc_ultrasound (te)
హలో                            | Interaction: greet_hi (te), Interaction: greet_hello (te), Interaction: greet_hi (te), Interaction: greet_hello (te)
హాయ్                           | Interaction: greet_hi (te), Interaction: greet_hi (te), Interaction: greet_hello (te)
హార్ట్ ఎకో                     | Interaction: loc_echo (te), Interaction: info_2d_echo (te)
హై బీపీ                        | Department: general_medicine (te), Department: cardiology_unit_1 (te)
